Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    reswith

Grammar

Rule 0     S' -> INIT
    por             shift and go to state 106
    modulo          shift and go to state 107
    divid           shift and go to state 108
    menorque        shift and go to state 109
    mayorque        shift and go to state 110
    igual           shift and go to state 111
    not             shift and go to state 112
    and             shift and go to state 113
    or              shift and go to state 114


state 89

    (90) LLAMARFUNC -> id pariz parder .

    puntycom        reduce using rule 90 (LLAMARFUNC -> id pariz parder .)
    llaveiz         reduce using rule 90 (LLAMARFUNC -> id pariz parder .)
    mas             reduce using rule 90 (LLAMARFUNC -> id pariz parder .)
    menos           reduce using rule 90 (LLAMARFUNC -> id pariz parder .)
    por             reduce using rule 90 (LLAMARFUNC -> id pariz parder .)
    modulo          reduce using rule 90 (LLAMARFUNC -> id pariz parder .)
    divid           reduce using rule 90 (LLAMARFUNC -> id pariz parder .)
    menorque        reduce using rule 90 (LLAMARFUNC -> id pariz parder .)
    mayorque        reduce using rule 90 (LLAMARFUNC -> id pariz parder .)
    igual           reduce using rule 90 (LLAMARFUNC -> id pariz parder .)
    not             reduce using rule 90 (LLAMARFUNC -> id pariz parder .)
    and             reduce using rule 90 (LLAMARFUNC -> id pariz parder .)
    or              reduce using rule 90 (LLAMARFUNC -> id pariz parder .)
    parder          reduce using rule 90 (LLAMARFUNC -> id pariz parder .)
    com             reduce using rule 90 (LLAMARFUNC -> id pariz parder .)
    corcheteder     reduce using rule 90 (LLAMARFUNC -> id pariz parder .)
    puntdos         reduce using rule 90 (LLAMARFUNC -> id pariz parder .)
    apunta          reduce using rule 90 (LLAMARFUNC -> id pariz parder .)
    barra           reduce using rule 90 (LLAMARFUNC -> id pariz parder .)
    llaveder        reduce using rule 90 (LLAMARFUNC -> id pariz parder .)


state 90

    (91) LLAMARFUNC -> id pariz LISTAEXP . parder
    (93) LISTAEXP -> LISTAEXP . com UNICAEXP

    parder          shift and go to state 144
    com             shift and go to state 145


state 91

    (94) LISTAEXP -> UNICAEXP .

    parder          reduce using rule 94 (LISTAEXP -> UNICAEXP .)
    com             reduce using rule 94 (LISTAEXP -> UNICAEXP .)
    corcheteder     reduce using rule 94 (LISTAEXP -> UNICAEXP .)


state 92

    (95) UNICAEXP -> EXPRESION .
    (110) EXPRESION -> EXPRESION . mas EXPRESION
    (111) EXPRESION -> EXPRESION . menos EXPRESION
    (112) EXPRESION -> EXPRESION . por EXPRESION
    (113) EXPRESION -> EXPRESION . modulo EXPRESION
    (114) EXPRESION -> EXPRESION . divid EXPRESION
    (115) EXPRESION -> EXPRESION . menorque EXPRESION
    (116) EXPRESION -> EXPRESION . mayorque EXPRESION
    (117) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (118) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (119) EXPRESION -> EXPRESION . igual igual EXPRESION
    (120) EXPRESION -> EXPRESION . not igual EXPRESION
    (121) EXPRESION -> EXPRESION . and and EXPRESION
    (122) EXPRESION -> EXPRESION . or EXPRESION

    parder          reduce using rule 95 (UNICAEXP -> EXPRESION .)
    com             reduce using rule 95 (UNICAEXP -> EXPRESION .)
    corcheteder     reduce using rule 95 (UNICAEXP -> EXPRESION .)
    mas             shift and go to state 104
    menos           shift and go to state 105
    por             shift and go to state 106
    modulo          shift and go to state 107
    divid           shift and go to state 108
    menorque        shift and go to state 109
    mayorque        shift and go to state 110
    igual           shift and go to state 111
    not             shift and go to state 112
    and             shift and go to state 113
    or              shift and go to state 114


state 93

    (96) UNICAEXP -> and . resmut id

    resmut          shift and go to state 146


state 94

    (55) INSTASIGNARARRAY -> id ACCESO igual . EXPRESION
    (110) EXPRESION -> . EXPRESION mas EXPRESION
    (111) EXPRESION -> . EXPRESION menos EXPRESION
    (112) EXPRESION -> . EXPRESION por EXPRESION
    (113) EXPRESION -> . EXPRESION modulo EXPRESION
    (114) EXPRESION -> . EXPRESION divid EXPRESION
    (115) EXPRESION -> . EXPRESION menorque EXPRESION
    (116) EXPRESION -> . EXPRESION mayorque EXPRESION
    (117) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (118) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (119) EXPRESION -> . EXPRESION igual igual EXPRESION
    (120) EXPRESION -> . EXPRESION not igual EXPRESION
    (121) EXPRESION -> . EXPRESION and and EXPRESION
    (122) EXPRESION -> . EXPRESION or EXPRESION
    (123) EXPRESION -> . not EXPRESION
    (124) EXPRESION -> . menos EXPRESION
    (125) EXPRESION -> . pariz EXPRESION parder
    (126) EXPRESION -> . entero
    (127) EXPRESION -> . decimal
    (128) EXPRESION -> . cadena
    (129) EXPRESION -> . caracter
    (130) EXPRESION -> . id
    (131) EXPRESION -> . id ACCESO
    (132) EXPRESION -> . INSMATCH
    (133) EXPRESION -> . LLAMARFUNC
    (134) EXPRESION -> . REMOVE
    (135) EXPRESION -> . CONTAINS
    (136) EXPRESION -> . LEN
    (137) EXPRESION -> . restrue
    (138) EXPRESION -> . resfalse
    (73) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (90) LLAMARFUNC -> . id pariz parder
    (91) LLAMARFUNC -> . id pariz LISTAEXP parder
    (40) REMOVE -> . id punt resremove pariz EXPRESION parder
    (41) CONTAINS -> . id punt rescontains pariz and EXPRESION parder
    (42) LEN -> . id punt reslen pariz parder

    not             shift and go to state 63
    menos           shift and go to state 62
    pariz           shift and go to state 64
    entero          shift and go to state 65
    decimal         shift and go to state 66
    cadena          shift and go to state 67
    caracter        shift and go to state 68
    id              shift and go to state 69
    restrue         shift and go to state 75
    resfalse        shift and go to state 76
    resmatch        shift and go to state 30

    EXPRESION                      shift and go to state 147
    INSMATCH                       shift and go to state 70
    LLAMARFUNC                     shift and go to state 71
    REMOVE                         shift and go to state 72
    CONTAINS                       shift and go to state 73
    LEN                            shift and go to state 74

state 95

    (139) ACCESO -> ACCESO corcheteiz . EXPRESION corcheteder
    (110) EXPRESION -> . EXPRESION mas EXPRESION
    (111) EXPRESION -> . EXPRESION menos EXPRESION
    (112) EXPRESION -> . EXPRESION por EXPRESION
    (113) EXPRESION -> . EXPRESION modulo EXPRESION
    (114) EXPRESION -> . EXPRESION divid EXPRESION
    (115) EXPRESION -> . EXPRESION menorque EXPRESION
    (116) EXPRESION -> . EXPRESION mayorque EXPRESION
    (117) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (118) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (119) EXPRESION -> . EXPRESION igual igual EXPRESION
    (120) EXPRESION -> . EXPRESION not igual EXPRESION
    (121) EXPRESION -> . EXPRESION and and EXPRESION
    (122) EXPRESION -> . EXPRESION or EXPRESION
    (123) EXPRESION -> . not EXPRESION
    (124) EXPRESION -> . menos EXPRESION
    (125) EXPRESION -> . pariz EXPRESION parder
    (126) EXPRESION -> . entero
    (127) EXPRESION -> . decimal
    (128) EXPRESION -> . cadena
    (129) EXPRESION -> . caracter
    (130) EXPRESION -> . id
    (131) EXPRESION -> . id ACCESO
    (132) EXPRESION -> . INSMATCH
    (133) EXPRESION -> . LLAMARFUNC
    (134) EXPRESION -> . REMOVE
    (135) EXPRESION -> . CONTAINS
    (136) EXPRESION -> . LEN
    (137) EXPRESION -> . restrue
    (138) EXPRESION -> . resfalse
    (73) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (90) LLAMARFUNC -> . id pariz parder
    (91) LLAMARFUNC -> . id pariz LISTAEXP parder
    (40) REMOVE -> . id punt resremove pariz EXPRESION parder
    (41) CONTAINS -> . id punt rescontains pariz and EXPRESION parder
    (42) LEN -> . id punt reslen pariz parder

    not             shift and go to state 63
    menos           shift and go to state 62
    pariz           shift and go to state 64
    entero          shift and go to state 65
    decimal         shift and go to state 66
    cadena          shift and go to state 67
    caracter        shift and go to state 68
    id              shift and go to state 69
    restrue         shift and go to state 75
    resfalse        shift and go to state 76
    resmatch        shift and go to state 30

    EXPRESION                      shift and go to state 148
    INSMATCH                       shift and go to state 70
    LLAMARFUNC                     shift and go to state 71
    REMOVE                         shift and go to state 72
    CONTAINS                       shift and go to state 73
    LEN                            shift and go to state 74

state 96

    (38) PUSH -> id punt respush . pariz EXPRESION parder

    pariz           shift and go to state 149


state 97

    (39) INSERT -> id punt resinsert . pariz EXPRESION com EXPRESION parder

    pariz           shift and go to state 150


state 98

    (40) REMOVE -> id punt resremove . pariz EXPRESION parder

    pariz           shift and go to state 151


state 99

    (41) CONTAINS -> id punt rescontains . pariz and EXPRESION parder

    pariz           shift and go to state 152


state 100

    (42) LEN -> id punt reslen . pariz parder

    pariz           shift and go to state 153


state 101

    (140) ACCESO -> corcheteiz EXPRESION . corcheteder
    (110) EXPRESION -> EXPRESION . mas EXPRESION
    (111) EXPRESION -> EXPRESION . menos EXPRESION
    (112) EXPRESION -> EXPRESION . por EXPRESION
    (113) EXPRESION -> EXPRESION . modulo EXPRESION
    (114) EXPRESION -> EXPRESION . divid EXPRESION
    (115) EXPRESION -> EXPRESION . menorque EXPRESION
    (116) EXPRESION -> EXPRESION . mayorque EXPRESION
    (117) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (118) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (119) EXPRESION -> EXPRESION . igual igual EXPRESION
    (120) EXPRESION -> EXPRESION . not igual EXPRESION
    (121) EXPRESION -> EXPRESION . and and EXPRESION
    (122) EXPRESION -> EXPRESION . or EXPRESION

    corcheteder     shift and go to state 154
    mas             shift and go to state 104
    menos           shift and go to state 105
    por             shift and go to state 106
    modulo          shift and go to state 107
    divid           shift and go to state 108
    menorque        shift and go to state 109
    mayorque        shift and go to state 110
    igual           shift and go to state 111
    not             shift and go to state 112
    and             shift and go to state 113
    or              shift and go to state 114


state 102

    (86) INSTFUNC -> resfn id pariz . parder llaveiz BLOQUE llaveder
    (87) INSTFUNC -> resfn id pariz . parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (88) INSTFUNC -> resfn id pariz . PARAMETROS parder llaveiz BLOQUE llaveder
    (89) INSTFUNC -> resfn id pariz . PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (97) PARAMETROS -> . PARAMETROS com PARAUNICO
    (98) PARAMETROS -> . PARAUNICO
    (99) PARAUNICO -> . id dospunt TIPOVAL
    (100) PARAUNICO -> . id dospunt and resmut resvec menorque TIPOVAL mayorque
    (101) PARAUNICO -> . id dospunt and resmut corcheteiz TIPOVAL corcheteder

    parder          shift and go to state 156
    id              shift and go to state 155

    PARAMETROS                     shift and go to state 157
    PARAUNICO                      shift and go to state 158

state 103

    (69) INSTIF -> resif EXPRESION llaveiz . BLOQUE llaveder
    (70) INSTIF -> resif EXPRESION llaveiz . BLOQUE llaveder INSTELSE
    (92) BLOQUE -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . PRINT puntycom
    (5) INSTRUCCION -> . DECLARAR puntycom
    (6) INSTRUCCION -> . ASIGNAR puntycom
    (7) INSTRUCCION -> . INSTFUNC
    (8) INSTRUCCION -> . LLAMARFUNC puntycom
    (9) INSTRUCCION -> . INSTIF
    (10) INSTRUCCION -> . INSTWHILE
    (11) INSTRUCCION -> . INSFOR
    (12) INSTRUCCION -> . INSLOOP
    (13) INSTRUCCION -> . INSMATCH
    (14) INSTRUCCION -> . INSSTRUCT
    (15) INSTRUCCION -> . DECSTRUCT puntycom
    (16) INSTRUCCION -> . INSTBREAK puntycom
    (17) INSTRUCCION -> . INSTCONTINUE puntycom
    (18) INSTRUCCION -> . INSTRETURN puntycom
    (19) INSTRUCCION -> . INSTARRAY puntycom
    (20) INSTRUCCION -> . INSTASIGNARARRAY puntycom
    (21) INSTRUCCION -> . FUNCVEC puntycom
    (31) PRINT -> . resprint not pariz EXPRESION parder
    (32) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (64) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (65) DECLARAR -> . reslet resmut id igual EXPRESION
    (66) DECLARAR -> . reslet id dospunt TIPOVAL igual EXPRESION
    (67) DECLARAR -> . reslet id igual EXPRESION
    (68) ASIGNAR -> . id igual EXPRESION
    (86) INSTFUNC -> . resfn id pariz parder llaveiz BLOQUE llaveder
    (87) INSTFUNC -> . resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (88) INSTFUNC -> . resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (89) INSTFUNC -> . resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (90) LLAMARFUNC -> . id pariz parder
    (91) LLAMARFUNC -> . id pariz LISTAEXP parder
    (69) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (70) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (82) INSTWHILE -> . reswhile EXPRESION llaveiz BLOQUE llaveder
    (84) INSFOR -> . resfor id resin EXPRESION llaveiz BLOQUE llaveder
    (85) INSFOR -> . resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder
    (83) INSLOOP -> . resloop llaveiz BLOQUE llaveder
    (73) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (22) INSSTRUCT -> . resstruct id llaveiz VALORESTRUCT llaveder
    (43) DECSTRUCT -> . reslet id igual id llaveiz EXPRESIONESTRUCT llaveder
    (26) INSTBREAK -> . resbreak
    (27) INSTBREAK -> . resbreak EXPRESION
    (28) INSTCONTINUE -> . rescontinue
    (29) INSTRETURN -> . resreturn
    (30) INSTRETURN -> . resreturn EXPRESION
    (47) INSTARRAY -> . reslet id igual ARRAY
    (48) INSTARRAY -> . reslet id igual resvec not ARRAY
    (49) INSTARRAY -> . reslet resmut id igual ARRAY
    (50) INSTARRAY -> . reslet resmut id igual resvec not ARRAY
    (51) INSTARRAY -> . reslet id dospunt TIPOARRAY igual ARRAY
    (52) INSTARRAY -> . reslet id dospunt resvec menorque TIPOVAL mayorque igual ARRAY
    (53) INSTARRAY -> . reslet resmut id dospunt TIPOARRAY igual ARRAY
    (54) INSTARRAY -> . reslet resmut id dospunt resvec menorque TIPOVAL mayorque igual ARRAY
    (55) INSTASIGNARARRAY -> . id ACCESO igual EXPRESION
    (33) FUNCVEC -> . PUSH
    (34) FUNCVEC -> . INSERT
    (35) FUNCVEC -> . REMOVE
    (36) FUNCVEC -> . CONTAINS
    (37) FUNCVEC -> . LEN
    (38) PUSH -> . id punt respush pariz EXPRESION parder
    (39) INSERT -> . id punt resinsert pariz EXPRESION com EXPRESION parder
    (40) REMOVE -> . id punt resremove pariz EXPRESION parder
    (41) CONTAINS -> . id punt rescontains pariz and EXPRESION parder
    (42) LEN -> . id punt reslen pariz parder

    resprint        shift and go to state 22
    reslet          shift and go to state 23
    id              shift and go to state 24
    resfn           shift and go to state 25
    resif           shift and go to state 26
    reswhile        shift and go to state 27
    resfor          shift and go to state 28
    resloop         shift and go to state 29
    resmatch        shift and go to state 30
    resstruct       shift and go to state 31
    resbreak        shift and go to state 32
    rescontinue     shift and go to state 33
    resreturn       shift and go to state 34

    BLOQUE                         shift and go to state 159
    INSTRUCCIONES                  shift and go to state 123
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARAR                       shift and go to state 5
    ASIGNAR                        shift and go to state 6
    INSTFUNC                       shift and go to state 7
    LLAMARFUNC                     shift and go to state 8
    INSTIF                         shift and go to state 9
    INSTWHILE                      shift and go to state 10
    INSFOR                         shift and go to state 11
    INSLOOP                        shift and go to state 12
    INSMATCH                       shift and go to state 13
    INSSTRUCT                      shift and go to state 14
    DECSTRUCT                      shift and go to state 15
    INSTBREAK                      shift and go to state 16
    INSTCONTINUE                   shift and go to state 17
    INSTRETURN                     shift and go to state 18
    INSTARRAY                      shift and go to state 19
    INSTASIGNARARRAY               shift and go to state 20
    FUNCVEC                        shift and go to state 21
    PUSH                           shift and go to state 35
    INSERT                         shift and go to state 36
    REMOVE                         shift and go to state 37
    CONTAINS                       shift and go to state 38
    LEN                            shift and go to state 39

state 104

    (110) EXPRESION -> EXPRESION mas . EXPRESION
    (110) EXPRESION -> . EXPRESION mas EXPRESION
    (111) EXPRESION -> . EXPRESION menos EXPRESION
    (112) EXPRESION -> . EXPRESION por EXPRESION
    (113) EXPRESION -> . EXPRESION modulo EXPRESION
    (114) EXPRESION -> . EXPRESION divid EXPRESION
    (115) EXPRESION -> . EXPRESION menorque EXPRESION
    (116) EXPRESION -> . EXPRESION mayorque EXPRESION
    (117) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (118) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (119) EXPRESION -> . EXPRESION igual igual EXPRESION
    (120) EXPRESION -> . EXPRESION not igual EXPRESION
    (121) EXPRESION -> . EXPRESION and and EXPRESION
    (122) EXPRESION -> . EXPRESION or EXPRESION
    (123) EXPRESION -> . not EXPRESION
    (124) EXPRESION -> . menos EXPRESION
    (125) EXPRESION -> . pariz EXPRESION parder
    (126) EXPRESION -> . entero
    (127) EXPRESION -> . decimal
    (128) EXPRESION -> . cadena
    (129) EXPRESION -> . caracter
    (130) EXPRESION -> . id
    (131) EXPRESION -> . id ACCESO
    (132) EXPRESION -> . INSMATCH
    (133) EXPRESION -> . LLAMARFUNC
    (134) EXPRESION -> . REMOVE
    (135) EXPRESION -> . CONTAINS
    (136) EXPRESION -> . LEN
    (137) EXPRESION -> . restrue
    (138) EXPRESION -> . resfalse
    (73) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (90) LLAMARFUNC -> . id pariz parder
    (91) LLAMARFUNC -> . id pariz LISTAEXP parder
    (40) REMOVE -> . id punt resremove pariz EXPRESION parder
    (41) CONTAINS -> . id punt rescontains pariz and EXPRESION parder
    (42) LEN -> . id punt reslen pariz parder

    not             shift and go to state 63
    menos           shift and go to state 62
    pariz           shift and go to state 64
    entero          shift and go to state 65
    decimal         shift and go to state 66
    cadena          shift and go to state 67
    caracter        shift and go to state 68
    id              shift and go to state 69
    restrue         shift and go to state 75
    resfalse        shift and go to state 76
    resmatch        shift and go to state 30

    EXPRESION                      shift and go to state 160
    INSMATCH                       shift and go to state 70
    LLAMARFUNC                     shift and go to state 71
    REMOVE                         shift and go to state 72
    CONTAINS                       shift and go to state 73
    LEN                            shift and go to state 74

state 105

    (111) EXPRESION -> EXPRESION menos . EXPRESION
    (110) EXPRESION -> . EXPRESION mas EXPRESION
    (111) EXPRESION -> . EXPRESION menos EXPRESION
    (112) EXPRESION -> . EXPRESION por EXPRESION
    (113) EXPRESION -> . EXPRESION modulo EXPRESION
    (114) EXPRESION -> . EXPRESION divid EXPRESION
    (115) EXPRESION -> . EXPRESION menorque EXPRESION
    (116) EXPRESION -> . EXPRESION mayorque EXPRESION
    (117) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (118) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (119) EXPRESION -> . EXPRESION igual igual EXPRESION
    (120) EXPRESION -> . EXPRESION not igual EXPRESION
    (121) EXPRESION -> . EXPRESION and and EXPRESION
    (122) EXPRESION -> . EXPRESION or EXPRESION
    (123) EXPRESION -> . not EXPRESION
    (124) EXPRESION -> . menos EXPRESION
    (125) EXPRESION -> . pariz EXPRESION parder
    (126) EXPRESION -> . entero
    (127) EXPRESION -> . decimal
    (128) EXPRESION -> . cadena
    (129) EXPRESION -> . caracter
    (130) EXPRESION -> . id
    (131) EXPRESION -> . id ACCESO
    (132) EXPRESION -> . INSMATCH
    (133) EXPRESION -> . LLAMARFUNC
    (134) EXPRESION -> . REMOVE
    (135) EXPRESION -> . CONTAINS
    (136) EXPRESION -> . LEN
    (137) EXPRESION -> . restrue
    (138) EXPRESION -> . resfalse
    (73) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (90) LLAMARFUNC -> . id pariz parder
    (91) LLAMARFUNC -> . id pariz LISTAEXP parder
    (40) REMOVE -> . id punt resremove pariz EXPRESION parder
    (41) CONTAINS -> . id punt rescontains pariz and EXPRESION parder
    (42) LEN -> . id punt reslen pariz parder

    not             shift and go to state 63
    menos           shift and go to state 62
    pariz           shift and go to state 64
    entero          shift and go to state 65
    decimal         shift and go to state 66
    cadena          shift and go to state 67
    caracter        shift and go to state 68
    id              shift and go to state 69
    restrue         shift and go to state 75
    resfalse        shift and go to state 76
    resmatch        shift and go to state 30

    EXPRESION                      shift and go to state 161
    INSMATCH                       shift and go to state 70
    LLAMARFUNC                     shift and go to state 71
    REMOVE                         shift and go to state 72
    CONTAINS                       shift and go to state 73
    LEN                            shift and go to state 74

state 106

    (112) EXPRESION -> EXPRESION por . EXPRESION
    (110) EXPRESION -> . EXPRESION mas EXPRESION
    (111) EXPRESION -> . EXPRESION menos EXPRESION
    (112) EXPRESION -> . EXPRESION por EXPRESION
    (113) EXPRESION -> . EXPRESION modulo EXPRESION
    (114) EXPRESION -> . EXPRESION divid EXPRESION
    (115) EXPRESION -> . EXPRESION menorque EXPRESION
    (116) EXPRESION -> . EXPRESION mayorque EXPRESION
    (117) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (118) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (119) EXPRESION -> . EXPRESION igual igual EXPRESION
    (120) EXPRESION -> . EXPRESION not igual EXPRESION
    (121) EXPRESION -> . EXPRESION and and EXPRESION
    (122) EXPRESION -> . EXPRESION or EXPRESION
    (123) EXPRESION -> . not EXPRESION
    (124) EXPRESION -> . menos EXPRESION
    (125) EXPRESION -> . pariz EXPRESION parder
    (126) EXPRESION -> . entero
    (127) EXPRESION -> . decimal
    (128) EXPRESION -> . cadena
    (129) EXPRESION -> . caracter
    (130) EXPRESION -> . id
    (131) EXPRESION -> . id ACCESO
    (132) EXPRESION -> . INSMATCH
    (133) EXPRESION -> . LLAMARFUNC
    (134) EXPRESION -> . REMOVE
    (135) EXPRESION -> . CONTAINS
    (136) EXPRESION -> . LEN
    (137) EXPRESION -> . restrue
    (138) EXPRESION -> . resfalse
    (73) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (90) LLAMARFUNC -> . id pariz parder
    (91) LLAMARFUNC -> . id pariz LISTAEXP parder
    (40) REMOVE -> . id punt resremove pariz EXPRESION parder
    (41) CONTAINS -> . id punt rescontains pariz and EXPRESION parder
    (42) LEN -> . id punt reslen pariz parder

    not             shift and go to state 63
    menos           shift and go to state 62
    pariz           shift and go to state 64
    entero          shift and go to state 65
    decimal         shift and go to state 66
    cadena          shift and go to state 67
    caracter        shift and go to state 68
    id              shift and go to state 69
    restrue         shift and go to state 75
    resfalse        shift and go to state 76
    resmatch        shift and go to state 30

    EXPRESION                      shift and go to state 162
    INSMATCH                       shift and go to state 70
    LLAMARFUNC                     shift and go to state 71
    REMOVE                         shift and go to state 72
    CONTAINS                       shift and go to state 73
    LEN                            shift and go to state 74

state 107

    (113) EXPRESION -> EXPRESION modulo . EXPRESION
    (110) EXPRESION -> . EXPRESION mas EXPRESION
    (111) EXPRESION -> . EXPRESION menos EXPRESION
    (112) EXPRESION -> . EXPRESION por EXPRESION
    (113) EXPRESION -> . EXPRESION modulo EXPRESION
    (114) EXPRESION -> . EXPRESION divid EXPRESION
    (115) EXPRESION -> . EXPRESION menorque EXPRESION
    (116) EXPRESION -> . EXPRESION mayorque EXPRESION
    (117) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (118) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (119) EXPRESION -> . EXPRESION igual igual EXPRESION
    (120) EXPRESION -> . EXPRESION not igual EXPRESION
    (121) EXPRESION -> . EXPRESION and and EXPRESION
    (122) EXPRESION -> . EXPRESION or EXPRESION
    (123) EXPRESION -> . not EXPRESION
    (124) EXPRESION -> . menos EXPRESION
    (125) EXPRESION -> . pariz EXPRESION parder
    (126) EXPRESION -> . entero
    (127) EXPRESION -> . decimal
    (128) EXPRESION -> . cadena
    (129) EXPRESION -> . caracter
    (130) EXPRESION -> . id
    (131) EXPRESION -> . id ACCESO
    (132) EXPRESION -> . INSMATCH
    (133) EXPRESION -> . LLAMARFUNC
    (134) EXPRESION -> . REMOVE
    (135) EXPRESION -> . CONTAINS
    (136) EXPRESION -> . LEN
    (137) EXPRESION -> . restrue
    (138) EXPRESION -> . resfalse
    (73) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (90) LLAMARFUNC -> . id pariz parder
    (91) LLAMARFUNC -> . id pariz LISTAEXP parder
    (40) REMOVE -> . id punt resremove pariz EXPRESION parder
    (41) CONTAINS -> . id punt rescontains pariz and EXPRESION parder
    (42) LEN -> . id punt reslen pariz parder

    not             shift and go to state 63
    menos           shift and go to state 62
    pariz           shift and go to state 64
    entero          shift and go to state 65
    decimal         shift and go to state 66
    cadena          shift and go to state 67
    caracter        shift and go to state 68
    id              shift and go to state 69
    restrue         shift and go to state 75
    resfalse        shift and go to state 76
    resmatch        shift and go to state 30

    EXPRESION                      shift and go to state 163
    INSMATCH                       shift and go to state 70
    LLAMARFUNC                     shift and go to state 71
    REMOVE                         shift and go to state 72
    CONTAINS                       shift and go to state 73
    LEN                            shift and go to state 74

state 108

    (114) EXPRESION -> EXPRESION divid . EXPRESION
    (110) EXPRESION -> . EXPRESION mas EXPRESION
    (111) EXPRESION -> . EXPRESION menos EXPRESION
    (112) EXPRESION -> . EXPRESION por EXPRESION
    (113) EXPRESION -> . EXPRESION modulo EXPRESION
    (114) EXPRESION -> . EXPRESION divid EXPRESION
    (115) EXPRESION -> . EXPRESION menorque EXPRESION
    (116) EXPRESION -> . EXPRESION mayorque EXPRESION
    (117) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (118) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (119) EXPRESION -> . EXPRESION igual igual EXPRESION
    (120) EXPRESION -> . EXPRESION not igual EXPRESION
    (121) EXPRESION -> . EXPRESION and and EXPRESION
    (122) EXPRESION -> . EXPRESION or EXPRESION
    (123) EXPRESION -> . not EXPRESION
    (124) EXPRESION -> . menos EXPRESION
    (125) EXPRESION -> . pariz EXPRESION parder
    (126) EXPRESION -> . entero
    (127) EXPRESION -> . decimal
    (128) EXPRESION -> . cadena
    (129) EXPRESION -> . caracter
    (130) EXPRESION -> . id
    (131) EXPRESION -> . id ACCESO
    (132) EXPRESION -> . INSMATCH
    (133) EXPRESION -> . LLAMARFUNC
    (134) EXPRESION -> . REMOVE
    (135) EXPRESION -> . CONTAINS
    (136) EXPRESION -> . LEN
    (137) EXPRESION -> . restrue
    (138) EXPRESION -> . resfalse
    (73) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (90) LLAMARFUNC -> . id pariz parder
    (91) LLAMARFUNC -> . id pariz LISTAEXP parder
    (40) REMOVE -> . id punt resremove pariz EXPRESION parder
    (41) CONTAINS -> . id punt rescontains pariz and EXPRESION parder
    (42) LEN -> . id punt reslen pariz parder

    not             shift and go to state 63
    menos           shift and go to state 62
    pariz           shift and go to state 64
    entero          shift and go to state 65
    decimal         shift and go to state 66
    cadena          shift and go to state 67
    caracter        shift and go to state 68
    id              shift and go to state 69
    restrue         shift and go to state 75
    resfalse        shift and go to state 76
    resmatch        shift and go to state 30

    EXPRESION                      shift and go to state 164
    INSMATCH                       shift and go to state 70
    LLAMARFUNC                     shift and go to state 71
    REMOVE                         shift and go to state 72
    CONTAINS                       shift and go to state 73
    LEN                            shift and go to state 74

state 109

